,store_id,store_type,store_brand,store_name,store_addr,store_geo_lat,store_geo_lng
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ����R��,���� ������ ������� 390,37.49783995,127.0285788
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �Ĺ̿���ũR��,���� ���ʱ� ������ 205 ��Ʈ����Ƽ �Ĺ̿���ũ��,37.50449212,127.0078453
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ����DT��,���� ����� ���Ϸ� 1015,37.62075265,127.0742209
0,-,Ŀ��������,��Ÿ����,��Ÿ���� û�㽺ŸR��,���� ������ ������57�� 24,37.52525789,127.0418372
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������R��,���� ���α� ���� 51,37.57074514,126.9836114
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ����ȣ����,"���� ���ı� ����ȣ���� 262 ���� 1, 2��",37.50944185,127.105237
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �������ű�DT��,"���� �������� �ű�� 137 1,2��",37.5045573,126.9100739
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ȫ���Ա�����Ÿ�R��,���� ������ ��ȭ�� 125,37.5547494,126.9203094
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ����DT��,���� ���빮�� ����� 144,37.57018906,126.9338901
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ȯ������,���� �߱� �Ұ��� 112 �ݵ����������̵�,37.56462515,126.9792222
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ȫ�뿪��,���� ������ ��ȭ�� 165 �������� 1��,37.55720834,126.9236191
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���ĳ��翪DT��,���� ���ı� ���ݷ� 142,37.51082922,127.1102689
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ȭ��DT��,���� ������ ���̷� 57,37.53501259,126.863143
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��꿪���R��,���� ��걸 �Ѱ���� 69,37.52704046,126.9648922
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������̾�Ÿ��R��,���� ������ ����� 62,37.56055376,126.8338902
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �Ѱ�����R��,���� ��걸 ���¿��� 252,37.53710986,127.0011218
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��ȭ��R��,���� ���α� ������� 167 �����ػ󺻻��� ������,37.57126801,126.9763049
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �ſ�ICDT��,���� ��õ�� ���μ�ȯ�� 430,37.52949342,126.8321345
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �̴�R��,���� ���빮�� ��ȭ����� 34,37.55845314,126.9459442
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��ȭDT��,���� ������ ��ȭ��� 375,37.57445415,126.816386
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ����DT��,���� ��õ�� �ſ��� 341,37.52201454,126.8588362
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �뷮������,���� ���۱� �뷮���� 134,37.51336537,126.9408802
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������DT��,���� ���Ǳ� ���μ�ȯ�� 1948,37.47618758,126.9651316
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������������,���� �������� �������� 254 �켺Ÿ�� 1��,37.51868356,126.9095982
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���Ĺ���DT��,���� ���ı� ���ݷ� 241,37.50653677,127.1204856
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��ǻ�������,���� ���ı� �ø��ȷ� 96 1��,37.51146383,127.0812128
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ����Ű���R��,���� ���۱� ����ŷ�5�� 35,37.49209014,126.9235081
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ����ﴺŸ����,���� ���빮�� �����µ� 384 2���� ������ 1��,37.57517707,126.9149198
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���Ǽ�����Ա�R��,���� ���Ǳ� ���Ƿ� 158 BSŸ�� 1��,37.47931044,126.9528083
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ȫ�����ö������,���� ������ ��ȭ�� 178,37.55750461,126.9252132
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ����翪��,���� ������ �����߾ӷ� 161-17,37.56805817,126.8259608
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �б����ε�������,"���� ������ ������ 836 ������� 1,2��",37.52654281,127.0405336
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �սʸ�����,���� ������ �սʸ��� 326,37.56275336,127.0338951
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������̺��Ʈ������,���� ���ʱ� ����� 149,37.51888824,127.007006
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��������,���� ������ �����̷� 94,37.54323139,127.0569572
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �Ÿ�DT��,���� ���Ǳ� ���μ�ȯ�� 1419,37.48097475,126.908418
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��������,���� ������ �����ŷ� 74,37.5557822,126.9107286
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ����ȣ����,���� ���α� �����з�32�� 72 ����ȣ�� 1��,37.4831837,126.8988567
