,metro_station_name,metro_station_addr,metro_geo_lat,metro_geo_lng
0,������ 2ȣ��,���� ������ ������� ���� 396,37.4981646510326,127.028307900881
1,������Ա��� 2ȣ��,���� ���Ǳ� ���μ�ȯ�� ���� 1822,37.4811526631844,126.952645104944
2,������ 2ȣ��,���� ������ ��ȭ�� ���� 55,37.5501152068908,126.914638180431
3,�սʸ��� 2ȣ��,���� ������ �սʸ��� ���� 300,37.5612217415191,127.036655378283
4,��꿪 2ȣ��,���� �������� ���� 229,37.534956866618,126.90273071003
5,���̿� 2ȣ��,���� ������ ���̷� ���� 90,37.5554417865984,126.936119192554
6,��ǿ� 2ȣ��,���� ���ı� �ø��ȷ� ���� 265,37.513859279255,127.101857941447
7,�Ÿ��� 2ȣ��,���� ���Ǳ� ���μ�ȯ�� ���� 1614,37.4842176141092,126.92980331103
8,ȫ���Ա��� 2ȣ��,���� ������ ��ȭ�� ���� 160,37.5568904093718,126.923674307594
9,���뿪 3ȣ��,���� ���ʱ� ���ʴ�� ���� 294,37.4935774661715,127.014155572616
10,������ 1ȣ��,���� ���α� ���� ���� 55,37.5702140381269,126.983239678933
11,��ȭ�� 4ȣ��,���� ���α� ���з� ���� 120,37.5818036223189,127.001978401429
12,���ų��� 3ȣ��,���� ���� ���Ϸ� ���� 849,37.618962003178,126.921162124977
13,�Ｚ�� 2ȣ��,���� ������ ������� ���� 538,37.5088619974404,127.063073009788
14,���￪ 2ȣ��,���� ������ ������� ���� 156,37.5007162693593,127.036618203089
15,����3���� 1ȣ��,���� ���α� ���� ���� 129,37.5704266025836,126.99202930223
16,���ο� 1ȣ��,���� ���α� �����߾ӷ� 174,37.5024345090279,126.881491595821
17,����� 4ȣ��,���� ����� ���� 69-1,37.6562677764281,127.063030448739
18,�ŵ����� 1ȣ��,���� ���α� ���η� 688,37.5090353187112,126.891187111711
19,��������д����� 7ȣ��,���� ��õ�� ���ɷ� 309,37.4815957375443,126.882559483336
20,��ġ�꿪 5ȣ��,���� ������ ������ ���� 54,37.5319560847746,126.846611592059
