,store_id,store_type,store_brand,store_name,store_addr,store_geo_lat,store_geo_lng
0,-,드럭스토어,올리브영,올리브영 강남 플래그십,서울 서초구 강남대로 429 동일빌딩 1~3층,37.50079437,127.0257729
0,-,드럭스토어,올리브영,올리브영 명동 플래그십,"서울 중구 명동길 53 1,2층",-,-
0,-,드럭스토어,올리브영,올리브영 관악 타운,서울 관악구 관악로 171,37.48055351,126.9522333
0,-,드럭스토어,올리브영,올리브영 가로수길타운,서울 강남구 도산대로 133,37.51792502,127.0230057
0,-,드럭스토어,올리브영,올리브영 홍대타운,서울 마포구 양화로 156 엘지팰리스 1층,37.55611306,126.9234466
0,-,드럭스토어,올리브영,올리브영 강남시티점,서울 강남구 테헤란로1길 30 1층 및 지하1층,37.50028932,127.0275299
0,-,드럭스토어,올리브영,올리브영 강남우성점,서울 강남구 강남대로 320 황화빌딩 1층,37.49185331,127.0310482
0,-,드럭스토어,올리브영,올리브영 마곡나루역점,서울 강서구 마곡서로 152 두산더랜드타워 B동 105~107호,37.56771074,126.8256454
0,-,드럭스토어,올리브영,올리브영 강남 타운,서울 강남구 강남대로 372,37.49603503,127.0290704
0,-,드럭스토어,올리브영,올리브영 명동중앙점,서울 중구 명동길 26 유네스코회관 1층,37.56345745,126.9837648
0,-,드럭스토어,올리브영,올리브영 건대입구점,서울 광진구 동일로22길 115 1층,37.54076366,127.0704622
0,-,드럭스토어,올리브영,올리브영 신촌역점,서울 서대문구 신촌로 79,37.55600026,126.9351892
0,-,드럭스토어,올리브영,올리브영 돈암중앙점,서울 성북구 동소문로 118 1층,37.59332603,127.0181757
0,-,드럭스토어,올리브영,올리브영 종로1가점,서울 종로구 종로 19 르메이에르종로타운 1층,37.57084449,126.9799237
0,-,드럭스토어,올리브영,올리브영 종각점,서울 종로구 종로 61 1층,37.57043871,126.9842782
0,-,드럭스토어,올리브영,올리브영 강남역사거리점,서울 서초구 서초대로77길 3 아라타워 1층,37.49806091,127.0265048
0,-,드럭스토어,올리브영,올리브영 사당점,서울 동작구 동작대로 29 금강빌딩,37.47913575,126.9813459
0,-,드럭스토어,올리브영,올리브영 성신여대입구역점,서울 성북구 아리랑로 9,37.59373206,127.0159782
0,-,드럭스토어,올리브영,올리브영 시청역점,서울 중구 세종대로16길 1 1층,37.56353951,126.9771159
0,-,드럭스토어,올리브영,올리브영 청담사거리점,서울 강남구 도산대로89길 8 LH빌딩 1층,37.52510967,127.0505977
0,-,드럭스토어,올리브영,올리브영 학동중앙점,서울 강남구 도산대로 326,37.52235191,127.0377475
0,-,드럭스토어,올리브영,올리브영 신논현역점,서울 강남구 강남대로 480 1층,37.50529028,127.0245552
0,-,드럭스토어,올리브영,올리브영 선정릉역점,서울 강남구 선릉로 602 1층,37.51064535,127.0440139
0,-,드럭스토어,올리브영,올리브영 강남역센트럴점,"서울 강남구 테헤란로4길 6 1층 120,121호",37.49766742,127.0292864
0,-,드럭스토어,올리브영,올리브영 선릉로점,서울 강남구 테헤란로64길 20 원동방빌딩 1층,37.50362125,127.0512646
0,-,드럭스토어,올리브영,올리브영 수유 타운,서울 강북구 도봉로 336,37.6376848,127.0256929
0,-,드럭스토어,올리브영,올리브영 홍대중앙점,"서울 마포구 어울마당로 68 해창빌딩 1,2층",37.55109728,126.9214939
0,-,드럭스토어,올리브영,올리브영 동대문역사문화공원역점,서울 중구 장충단로 251 1층,37.56717337,127.0080566
0,-,드럭스토어,올리브영,올리브영 서울대입구역점,서울 관악구 남부순환로 1838,37.48043139,126.9539625
0,-,드럭스토어,올리브영,올리브영 역삼점,서울 강남구 테헤란로 115 서림빌딩 1층,37.49906121,127.0299057
0,-,드럭스토어,올리브영,올리브영 천호중앙점,서울 강동구 천호대로 1027 일동빌딩 1층,37.53810846,127.1263955
0,-,드럭스토어,올리브영,올리브영 구로디지털단지역점,서울 관악구 시흥대로 574,37.48400136,126.9029323
0,-,드럭스토어,올리브영,올리브영 석촌역점,서울 송파구 백제고분로 387,37.50650999,127.1085145
0,-,드럭스토어,올리브영,올리브영 신용산역점,"서울 용산구 한강대로 95 래미안용산 101,102호",37.52881739,126.9666538
0,-,드럭스토어,올리브영,올리브영 가락시장역점,서울 송파구 중대로 105 가락 ID타워 1층,37.49358615,127.1200525
0,-,드럭스토어,올리브영,올리브영 노원점,"서울 노원구 상계로 65 105,106호",-,-
0,-,드럭스토어,올리브영,올리브영 혜화역점,서울 종로구 대학로 122 흥사단회관 1층,37.58218888,127.0022496
0,-,드럭스토어,올리브영,올리브영 상암푸르지오시티점,서울 마포구 월드컵북로54길 25 S-102호,37.58209264,126.8889847
0,-,드럭스토어,올리브영,올리브영 공덕역점,서울 마포구 백범로 199 메트로디오빌 1층,37.54350072,126.9528871
0,-,드럭스토어,올리브영,올리브영 공릉역점,서울 노원구 동일로192길 74,37.62707492,127.0770954
0,-,드럭스토어,올리브영,올리브영 잠실점,서울 송파구 올림픽로 269 101호,-,-
0,-,드럭스토어,올리브영,올리브영 강남구청역점,서울 강남구 선릉로 703 1층,37.51769318,127.0407531
0,-,드럭스토어,올리브영,올리브영 강남교보사거리점,"서울 강남구 강남대로 456 한석타워 2층 1,2호",37.50313667,127.0255702
0,-,드럭스토어,올리브영,올리브영 가산디지털단지역점,서울 금천구 벚꽃로 286,37.48039389,126.8841211
0,-,드럭스토어,올리브영,올리브영 압구정로데오점,서울 강남구 압구정로50길 9,37.52764982,127.0382599
0,-,드럭스토어,올리브영,올리브영 회기 타운,서울 동대문구 이문로 30,37.59018442,127.0564532
0,-,드럭스토어,올리브영,올리브영 압구정타운점,서울 강남구 논현로 842 압구정빌딩 1층,37.52403797,127.0287309
0,-,드럭스토어,올리브영,올리브영 왕십리역점,서울 성동구 왕십리로 331 공명빌딩 1층,37.56263636,127.0328019
0,-,드럭스토어,올리브영,올리브영 신림역점,서울 관악구 남부순환로 1619,37.48464069,126.9304986
0,-,드럭스토어,올리브영,올리브영 성동성수점,서울 성동구 성수일로6길 47,37.54429863,127.0552432
0,-,드럭스토어,올리브영,올리브영 신림로점,서울 관악구 신림로 315,37.48248929,126.9296275
0,-,드럭스토어,올리브영,올리브영 영등포역점,서울 영등포구 경인로 847,37.51675593,126.9068947
0,-,드럭스토어,올리브영,올리브영 강변역점,서울 광진구 강변역로4길 10,37.53534922,127.0934051
0,-,드럭스토어,올리브영,올리브영 노원역사거리점,서울 노원구 노해로 480 조광빌딩 1층,37.65417942,127.0614351
